학교,학년,난이도,과목,문제,정답,선택1,선택2,선택3
초등학교,2,1,수학,문제: 324 + 187 을 계산하세요.,511,498,639,737
초등학교,2,1,수학,삼각형의 각도 합은 얼마인가요?,180,90,270,360
초등학교,2,3,수학,759 - 328 을 계산하세요,431,521,643,782
초등학교,2,3,수학,"과일을 사과, 바나나, 오렌지로 나눌 때, '사과'에 해당하는 과일은 무엇인가요?",사과,바나나,오랜지,수박
초등학교,2,1,수학,현재 시간이 오후 3시 45분입니다. 2시간 30분 후에 몇 시 몇 분이 될까요?,오전 6시15분,오전 11시15분 ,오후 1시15분 ,오후 6시 15분
초등학교,2,1,수학,"다음 숫자 패턴에서 다음 수는 무엇인가요? 3, 6, 9, 12, ...",15,14,18,21
초등학교,2,1,수학,"2,365와 1,478을 더하면 얼마인가요?","3,843","3,254","4,213","4,824"
초등학교,2,1,수학,한 달에 얼마나 많은 주말이 있는지 알고 싶습니다. 한 주에 몇 일이 있는지 기억하고 있나요?,7일,5일,6일,8일
초등학교,2,3,수학,32 x 5 는 얼마인가요?,160,145,192,213
초등학교,2,3,수학,두 개의 선분 AB와 CD가 있습니다. AB의 길이는 7cm이고 CD의 길이는 12cm입니다. 선분 AB와 CD 중 어느 선분이 더 길까요?,CD,AB,같음,둘 다 아님
초등학교,2,3,수학,지금은 오전 10시 20분입니다. 1시간 45분 후에 몇 시 몇 분이 될까요?,오전 12시 5분,오후 2시 5ㅂㄴ,오전 11시 5분,오전 10시 5분
초등학교,2,1,수학,"다음 숫자 패턴에서 다음 수는 무엇인가요? 2, 4, 8, 16, ...",32,28,30,34
초등학교,2,1,수학,"문제: 4,712에서 1,345를 뺀 결과는 얼마인가요?","3,367","2,367","4,057","4,271"
초등학교,2,1,수학,"한 달에 30일이 있다고 할 때, 2주는 몇 일인가요?",14일,10일,15일,21일
초등학교,2,3,수학,452 + 213 을 계산하세요.,665,655,664,666
초등학교,2,2,수학,현재 시계가 오후 5시 30분을 가리키고 있습니다. 4시간 15분 후에 몇 시 몇 분이 될까요?,오후 9시 45분,오후 2시 45분,오전 9시 15분,오전 6시 15분
초등학교,2,1,수학,정사각형과 정삼각형 중에서 각 변의 길이가 같은 도형은 무엇인가요?,정삼각형,정사각형,정오각형,정육각형
초등학교,2,1,수학,587 - 243 을 계산하세요.,344,224,354,364
초등학교,2,1,수학,"직사각형의 가로 길이가 18cm, 세로 길이가 12cm일 때, 넓이는 얼마인가요?",216cm²,156cm² ,360cm² ,382cm²
초등학교,2,1,수학,"다음 숫자 패턴에서 다음 수는 무엇인가요? 5, 10, 20, 40, ...",80,60,70,90
초등학교,2,3,수학,"8,736에서 2,198을 뺀 결과는 얼마인가요?","6,538","3,538","4,538","5,938"
초등학교,2,1,수학,8월은 총 몇 일일까요?,31,28,30,32
초등학교,2,3,수학,738 + 456 을 계산하세요.,"1,194","1,294","1,456","1,652"
초등학교,2,3,수학,"정사각형의 한 변의 길이가 5cm일 때, 둘레는 얼마인가요?",20cm,15cm,25cm,30cm
초등학교,2,1,수학,426 + 389 을 계산하세요.,815,715,915,"1,015"
초등학교,2,1,수학,문제: 821 - 465 을 계산하세요.,356,256,437,556
초등학교,2,3,수학,"삼각형의 세 변 길이가 각각 8cm, 15cm, 17cm일 때, 이 삼각형은 어떤 종류의 삼각형인가요?",직각삼각형 ,이등변 삼각형,정삼각형,마름모
초등학교,2,2,수학,소수와 합성수 중에서 7은 무엇인가요?,소수,합성수,둘 다 아님,둘 다 맞다
초등학교,2,1,수학,7 x 4 의 결과는 무엇인가요?,28,24,32,36
초등학교,2,3,수학,"원의 지름이 10cm일 때, 원의 둘레는 얼마인가요? (원주율 π = 3.14로 계산하세요)",31.4cm,62.8,15.7cm,81.4cm
초등학교,2,3,수학,지금은 오후 7시 50분입니다. 1시간 10분 후에 몇 시 몇 분이 될까요?,오후 9시 45분,오후 8시 10분,오후 10시 10분,오후 11시 10분
초등학교,2,1,수학,"다음 숫자 패턴에서 다음 수는 무엇인가요? 1, 4, 9, 16, ...",25,20,30,35
초등학교,2,1,수학,628 + 573 을 계산하세요.,"1,201","1,164","1,035","1,014"
초등학교,2,1,수학,312 + 489 을 계산하세요.,801,701,934,"1,024"
초등학교,2,3,수학,지금은 오전 11시 30분입니다. 3시간 20분 후에 몇 시 몇 분이 될까요?,오전 2시 50분,오후 2시 50분,오전 3시 50분,오후 3시 50분
초등학교,2,2,수학,"5,823에서 1,956을 뺀 결과는 얼마인가요?","3,867","3,678","3,794","3,926"
초등학교,2,3,수학,원과 삼각형 중에서 둘레를 구할 때 원의 둘레는 어떻게 구하나요?,원의 둘레 = 2πr (r은 반지름) ,원의 둘레 = 4s (s는 변의 길이),"원의 둘레 = a + b + c (a, b, c는 각 변의 길이) ","원의 둘레: a + b + c + d(a, b, c는 각 변의 길이)"
초등학교,2,1,수학,245 + 789 을 계산하세요.,"1,034","1,054",987,946
초등학교,2,3,수학,짝수와 홀수 중에서 16은 무엇인가요?,짝수,홀수  ,둘 다 아님,둘 다 
초등학교,2,1,수학,9 x 7 의 결과는 무엇인가요?,63,56,72,81
초등학교,2,2,수학,지금은 오후 4시 20분입니다. 2시간 40분 후에 몇 시 몇 분이 될까요?,오후 7시,오후 6시 40분,오후 8시 40분,오후 9시
초등학교,2,1,수학,문제: 572 - 198 을 계산하세요.,374,284,392,448
초등학교,2,3,수학,"직사각형의 가로 길이가 20cm, 세로 길이가 15cm일 때, 넓이는 얼마인가요?",300cm²,200 cm²,450cm² ,600 cm²
초등학교,2,2,수학,"다음 숫자 패턴에서 다음 수는 무엇인가요? 6, 12, 24, 48, ...",96,84,108,120
초등학교,2,3,수학,지금은 오전 9시 15분입니다. 3시간 30분 후에 몇 시 몇 분이 될까요?,오후 12시 45분,오전 12시 45분,오후 2시 45분,오전 2시 45분
초등학교,2,1,수학,문제: 856 + 294 을 계산하세요.,"1,150","1,140","1,160","1,170"
초등학교,2,1,수학,139 + 258 을 계산하세요.,397,398,399,400
초등학교,2,1,수학,지금은 오전 6시 40분입니다. 5시간 20분 후에 몇 시 몇 분이 될까요?,오전 12시 5분,오전 12시 20분,오후 1시 20분,오전 1시 40분
초등학교,2,2,수학,"다음 숫자 패턴에서 다음 수는 무엇인가요? 2, 4, 8, 16, …",32,28,36,40
초등학교,2,1,수학,729 + 186 을 계산하세요.,915,930,945,960
초등학교,2,1,수학,6 x 9 의 결과는 무엇인가요?,54,36,45,63
초등학교,2,3,수학,지금은 오후 3시 10분입니다. 2시간 50분 후에 몇 시 몇 분이 될까요?,오후 6시,오후 5시 40분,오후 5시 10분,오후 4시 40분
초등학교,2,1,수학,421 - 198 을 계산하세요.,223,234,247,253
초등학교,2,1,수학,564 + 327 을 계산하세요.,891,881,891,901
초등학교,2,1,수학,지금은 오후 8시 25분입니다. 1시간 35분 후에 몇 시 몇 분이 될까요?,오후 10시,오후 9시 45분,오후 11시,오후 11시 45분
초등학교,2,2,수학,"다음 숫자 패턴에서 다음 수는 무엇인가요? 1, 5, 9, 13, ...",17,19,21,23
초등학교,2,1,수학,315 - 128 을 계산하세요.,187,197,207,217
초등학교,2,1,수학,568 + 237 을 계산하세요.,805,893,905,993
초등학교,2,3,수학,정사각형과 직사각형의 내각의 합은 어떻게 되나요?,"정사각형의 내각의 합 = 360°, 직사각형의 내각의 합 = 360°(정답) ","정사각형의 내각의 합 = 180°, 직사각형의 내각의 합 = 360° ","정사각형의 내각의 합 = 360°, 직사각형의 내각의 합 = 180° ",정사각형의 내각의 합 = 180° 직사각형의 내각의 합 = 180°
초등학교,2,1,수학,문제: 734 + 289 을 계산하세요.,"1,023",1.013,"1,134","1,144"
초등학교,2,1,수학,문제: 8 x 9 은 얼마인가요?,72,56,64,80
초등학교,2,3,수학,지금은 오후 1시 55분입니다. 2시간 15분 후에 몇 시 몇 분이 될까요?,오후 4시 10분,오후 4시 50분,오후 5시 10분 ,오후 5시 50분
초등학교,2,1,수학,678 + 495 을 계산하세요.,"1,173","1,267","1,357","1,497"
초등학교,2,2,수학,25보다 작은 소수는 무엇인가요?,"2, 3, 5, 7, 11, 13, 17, 19, 23","1, 3, 6, 8, 10, 14, 18, 21, 24 ","2, 4, 6, 9, 12, 15, 18, 21, 24","1, 2, 3, 4, 5, 6, 7, 8, 9"
초등학교,2,2,수학,"다음 숫자 패턴에서 다음 수는 무엇인가요? 2, 4, 8, 16, ...",32,28,36,40
초등학교,2,2,수학,지금은 오전 10시 45분입니다. 1시간 55분 후에 몇 시 몇 분이 될까요?,오후 12시 40분,오후 12시 50분,오후 11시 40분 ,오후 11시 50분
초등학교,2,1,수학,문제: 892 - 365 을 계산하세요.,527,537,627,637
초등학교,2,1,수학,249 + 536 을 계산하세요.,785,789,793,800
초등학교,2,1,수학,9 x 9 은 얼마인가요?,81,63,72,90
초등학교,2,3,수학,지금은 오후 5시 20분입니다. 3시간 40분 후에 몇 시 몇 분이 될까요?,오후 9시,오후 10시,오후 9시 40분,오후 10시 40분
초등학교,2,1,수학,413 + 687 을 계산하세요.,"1,100","1,097","1,213","1,175"
초등학교,2,3,수학,"직사각형의 가로 길이가 12cm, 세로 길이가 8cm일 때, 넓이는 얼마인가요?",96cm²,64cm²,138 cm²,170 cm²
초등학교,2,1,수학,721 + 458 을 계산하세요.,"1,179","1,199","1,239","1,289"
초등학교,2,1,수학,589 + 326 을 계산하세요.,915,913,911,909
초등학교,2,2,수학,지금은 오전 7시 30분입니다. 4시간 40분 후에 몇 시 몇 분이 될까요?,오후 12시 10분,오후 12시 15분,오후 12시 20분,오후 12시 25분
초등학교,2,1,수학,15는 소수와 합성수 중 무엇인가요?,합성수,소수,둘 다 아님,둘 다 맞다
초등학교,2,1,수학,426 + 573 을 계산하세요.,999,978,"1,072","1,097"
초등학교,2,1,수학,13은 짝수와 홀수 중 무엇인가요?,홀수,짝수,둘 다 아님,둘 다 맞다
초등학교,2,1,수학,5 x 6 의 결과는 무엇인가요?,30,20,25,35
초등학교,2,3,수학,지금은 오후 2시 10분입니다. 2시간 50분 후에 몇 시 몇 분이 될까요?,오후 5시,오후 5시 10분,오후 5시 20분,오후 5시 30분
초등학교,2,2,수학,"다음 숫자 패턴에서 다음 수는 무엇인가요? 3, 9, 27, 81, ...",243,216,273,306
,,,,,,,,
,,,,,,,,
,,,,       ,,,,
